path_prefix|batch_id|n_batches|batch_length
daily/T3_protect/header_table_BETA_CGM0006*|daily-T3_protect-header_table_BETA_CGM0006|3798|12
daily/T3_protect/header_table_BETA_CHM0004*|daily-T3_protect-header_table_BETA_CHM0004|3798|2
daily/T3_protect/header_table_BETA_CHM0005*|daily-T3_protect-header_table_BETA_CHM0005|3798|435
daily/T3_protect/header_table_BETA_CHW0004*|daily-T3_protect-header_table_BETA_CHW0004|3798|2
daily/T3_protect/header_table_BETA_CI00008*|daily-T3_protect-header_table_BETA_CI00008|3798|15
daily/T3_protect/header_table_BETA_CIM0008*|daily-T3_protect-header_table_BETA_CIM0008|3798|9
daily/T3_protect/header_table_BETA_CIW0005*|daily-T3_protect-header_table_BETA_CIW0005|3798|1
daily/T3_protect/header_table_BETA_CJW0001*|daily-T3_protect-header_table_BETA_CJW0001|3798|2
daily/T3_protect/header_table_BETA_CK00009*|daily-T3_protect-header_table_BETA_CK00009|3798|2
daily/T3_protect/header_table_BETA_CM00000*|daily-T3_protect-header_table_BETA_CM00000|3798|1
daily/T3_protect/header_table_BETA_CM00006*|daily-T3_protect-header_table_BETA_CM00006|3798|1
daily/T3_protect/header_table_BETA_CMM0006*|daily-T3_protect-header_table_BETA_CMM0006|3798|3
daily/T3_protect/header_table_BETA_CO00008*|daily-T3_protect-header_table_BETA_CO00008|3798|9
daily/T3_protect/header_table_BETA_COM0008*|daily-T3_protect-header_table_BETA_COM0008|3798|22
daily/T3_protect/header_table_BETA_CQC0091*|daily-T3_protect-header_table_BETA_CQC0091|3798|8
daily/T3_protect/header_table_BETA_CQW0004*|daily-T3_protect-header_table_BETA_CQW0004|3798|3
daily/T3_protect/header_table_BETA_CS00007*|daily-T3_protect-header_table_BETA_CS00007|3798|1
daily/T3_protect/header_table_BETA_CS00008*|daily-T3_protect-header_table_BETA_CS00008|3798|2
daily/T3_protect/header_table_BETA_CS00009*|daily-T3_protect-header_table_BETA_CS00009|3798|1
daily/T3_protect/header_table_BETA_CSM0007*|daily-T3_protect-header_table_BETA_CSM0007|3798|2
daily/T3_protect/header_table_BETA_CT00000*|daily-T3_protect-header_table_BETA_CT00000|3798|15
daily/T3_protect/header_table_BETA_CTM0006*|daily-T3_protect-header_table_BETA_CTM0006|3798|3
daily/T3_protect/header_table_BETA_CUM0007*|daily-T3_protect-header_table_BETA_CUM0007|3798|4
daily/T3_protect/header_table_BETA_CUW0001*|daily-T3_protect-header_table_BETA_CUW0001|3798|4
daily/T3_protect/header_table_BETA_CVM0000*|daily-T3_protect-header_table_BETA_CVM0000|3798|3
daily/T3_protect/header_table_BETA_CWM0009*|daily-T3_protect-header_table_BETA_CWM0009|3798|1
daily/T3_protect/header_table_BETA_CY00017*|daily-T3_protect-header_table_BETA_CY00017|3798|2
daily/T3_protect/header_table_BETA_CYE0010*|daily-T3_protect-header_table_BETA_CYE0010|3798|6
daily/T3_protect/header_table_BETA_CYE0011*|daily-T3_protect-header_table_BETA_CYE0011|3798|3
daily/T3_protect/header_table_BETA_DA00002*|daily-T3_protect-header_table_BETA_DA00002|3798|11
daily/T3_protect/header_table_BETA_DA00003*|daily-T3_protect-header_table_BETA_DA00003|3798|8
daily/T3_protect/header_table_BETA_DAE0010*|daily-T3_protect-header_table_BETA_DAE0010|3798|1
daily/T3_protect/header_table_BETA_DAM0000*|daily-T3_protect-header_table_BETA_DAM0000|3798|5
daily/T3_protect/header_table_BETA_DO00904*|daily-T3_protect-header_table_BETA_DO00904|3798|1
daily/T3_protect/header_table_BETA_DRM0007*|daily-T3_protect-header_table_BETA_DRM0007|3798|5
daily/T3_protect/header_table_BETA_DRW0001*|daily-T3_protect-header_table_BETA_DRW0001|3798|1
daily/T3_protect/header_table_BETA_EC00000*|daily-T3_protect-header_table_BETA_EC00000|3798|1
daily/T3_protect/header_table_BETA_EC00008*|daily-T3_protect-header_table_BETA_EC00008|3798|1
daily/T3_protect/header_table_BETA_ECM0008*|daily-T3_protect-header_table_BETA_ECM0008|3798|9
daily/T3_protect/header_table_BETA_ECW0005*|daily-T3_protect-header_table_BETA_ECW0005|3798|1
daily/T3_protect/header_table_BETA_EG00006*|daily-T3_protect-header_table_BETA_EG00006|3798|8
daily/T3_protect/header_table_BETA_EGE0014*|daily-T3_protect-header_table_BETA_EGE0014|3798|10
daily/T3_protect/header_table_BETA_EGM0006*|daily-T3_protect-header_table_BETA_EGM0006|3798|10
daily/T3_protect/header_table_BETA_EI00000*|daily-T3_protect-header_table_BETA_EI00000|3798|11
daily/T3_protect/header_table_BETA_EIE0010*|daily-T3_protect-header_table_BETA_EIE0010|3798|7
daily/T3_protect/header_table_BETA_EIM0000*|daily-T3_protect-header_table_BETA_EIM0000|3798|9
daily/T3_protect/header_table_BETA_EKM0006*|daily-T3_protect-header_table_BETA_EKM0006|3798|2
daily/T3_protect/header_table_BETA_EN00002*|daily-T3_protect-header_table_BETA_EN00002|3798|30
daily/T3_protect/header_table_BETA_ENE0010*|daily-T3_protect-header_table_BETA_ENE0010|3798|3
daily/T3_protect/header_table_BETA_ENE0017*|daily-T3_protect-header_table_BETA_ENE0017|3798|29
daily/T3_protect/header_table_BETA_ER00006*|daily-T3_protect-header_table_BETA_ER00006|3798|3
daily/T3_protect/header_table_BETA_ES00007*|daily-T3_protect-header_table_BETA_ES00007|3798|1
daily/T3_protect/header_table_BETA_ES00380*|daily-T3_protect-header_table_BETA_ES00380|3798|1
daily/T3_protect/header_table_BETA_ET00006*|daily-T3_protect-header_table_BETA_ET00006|3798|18
daily/T3_protect/header_table_BETA_EUM0006*|daily-T3_protect-header_table_BETA_EUM0006|3798|1
daily/T3_protect/header_table_BETA_EZ00001*|daily-T3_protect-header_table_BETA_EZ00001|3798|3
daily/T3_protect/header_table_BETA_EZE0010*|daily-T3_protect-header_table_BETA_EZE0010|3798|5
daily/T3_protect/header_table_BETA_EZM0001*|daily-T3_protect-header_table_BETA_EZM0001|3798|18
daily/T3_protect/header_table_BETA_FG00008*|daily-T3_protect-header_table_BETA_FG00008|3798|2
daily/T3_protect/header_table_BETA_FGM0008*|daily-T3_protect-header_table_BETA_FGM0008|3798|3
daily/T3_protect/header_table_BETA_FI00000*|daily-T3_protect-header_table_BETA_FI00000|3798|9
daily/T3_protect/header_table_BETA_FIE0014*|daily-T3_protect-header_table_BETA_FIE0014|3798|344
daily/T3_protect/header_table_BETA_FIM0000*|daily-T3_protect-header_table_BETA_FIM0000|3798|1
daily/T3_protect/header_table_BETA_FJ00009*|daily-T3_protect-header_table_BETA_FJ00009|3798|4
daily/T3_protect/header_table_BETA_FJM0009*|daily-T3_protect-header_table_BETA_FJM0009|3798|2
daily/T3_protect/header_table_BETA_FKM0008*|daily-T3_protect-header_table_BETA_FKM0008|3798|1
daily/T3_protect/header_table_BETA_FMC0091*|daily-T3_protect-header_table_BETA_FMC0091|3798|32
daily/T3_protect/header_table_BETA_FMW0004*|daily-T3_protect-header_table_BETA_FMW0004|3798|12
daily/T3_protect/header_table_BETA_FP00009*|daily-T3_protect-header_table_BETA_FP00009|3798|9
daily/T3_protect/header_table_BETA_FPM0009*|daily-T3_protect-header_table_BETA_FPM0009|3798|1
daily/T3_protect/header_table_BETA_FR00000*|daily-T3_protect-header_table_BETA_FR00000|3798|27
daily/T3_protect/header_table_BETA_FR00902*|daily-T3_protect-header_table_BETA_FR00902|3798|2
daily/T3_protect/header_table_BETA_FR01305*|daily-T3_protect-header_table_BETA_FR01305|3798|3
daily/T3_protect/header_table_BETA_FR06902*|daily-T3_protect-header_table_BETA_FR06902|3798|3
daily/T3_protect/header_table_BETA_FRE0010*|daily-T3_protect-header_table_BETA_FRE0010|3798|58
daily/T3_protect/header_table_BETA_FRE0017*|daily-T3_protect-header_table_BETA_FRE0017|3798|11
daily/T3_protect/header_table_BETA_FRM0000*|daily-T3_protect-header_table_BETA_FRM0000|3798|18
daily/T3_protect/header_table_BETA_FRM0006*|daily-T3_protect-header_table_BETA_FRM0006|3798|1
daily/T3_protect/header_table_BETA_FRW0003*|daily-T3_protect-header_table_BETA_FRW0003|3798|12
daily/T3_protect/header_table_BETA_FSM0006*|daily-T3_protect-header_table_BETA_FSM0006|3798|3
daily/T3_protect/header_table_BETA_GAM0006*|daily-T3_protect-header_table_BETA_GAM0006|3798|1
daily/T3_protect/header_table_BETA_GB00000*|daily-T3_protect-header_table_BETA_GB00000|3798|14
daily/T3_protect/header_table_BETA_GB00006*|daily-T3_protect-header_table_BETA_GB00006|3798|2
daily/T3_protect/header_table_BETA_GBM0006*|daily-T3_protect-header_table_BETA_GBM0006|3798|5
daily/T3_protect/header_table_BETA_GG00003*|daily-T3_protect-header_table_BETA_GG00003|3798|58
daily/T3_protect/header_table_BETA_GGM0003*|daily-T3_protect-header_table_BETA_GGM0003|3798|2
daily/T3_protect/header_table_BETA_GHM0006*|daily-T3_protect-header_table_BETA_GHM0006|3798|18
daily/T3_protect/header_table_BETA_GIM0000*|daily-T3_protect-header_table_BETA_GIM0000|3798|2
daily/T3_protect/header_table_BETA_GL00000*|daily-T3_protect-header_table_BETA_GL00000|3798|7
daily/T3_protect/header_table_BETA_GL00901*|daily-T3_protect-header_table_BETA_GL00901|3798|1
daily/T3_protect/header_table_BETA_GLE0010*|daily-T3_protect-header_table_BETA_GLE0010|3798|2
daily/T3_protect/header_table_BETA_GLE0014*|daily-T3_protect-header_table_BETA_GLE0014|3798|36
daily/T3_protect/header_table_BETA_GLM0000*|daily-T3_protect-header_table_BETA_GLM0000|3798|3
daily/T3_protect/header_table_BETA_GLW0001*|daily-T3_protect-header_table_BETA_GLW0001|3798|16
daily/T3_protect/header_table_BETA_GM00000*|daily-T3_protect-header_table_BETA_GM00000|3798|57
daily/T3_protect/header_table_BETA_GM00001*|daily-T3_protect-header_table_BETA_GM00001|3798|13
daily/T3_protect/header_table_BETA_GM00903*|daily-T3_protect-header_table_BETA_GM00903|3798|4
daily/T3_protect/header_table_BETA_GME0010*|daily-T3_protect-header_table_BETA_GME0010|3798|78
daily/T3_protect/header_table_BETA_GME0011*|daily-T3_protect-header_table_BETA_GME0011|3798|19
daily/T3_protect/header_table_BETA_GME0012*|daily-T3_protect-header_table_BETA_GME0012|3798|1166
daily/T3_protect/header_table_BETA_GME0013*|daily-T3_protect-header_table_BETA_GME0013|3798|304
daily/T3_protect/header_table_BETA_GMM0001*|daily-T3_protect-header_table_BETA_GMM0001|3798|124
daily/T3_protect/header_table_BETA_GMW0003*|daily-T3_protect-header_table_BETA_GMW0003|3798|45
daily/T3_protect/header_table_BETA_GP00007*|daily-T3_protect-header_table_BETA_GP00007|3798|2
daily/T3_protect/header_table_BETA_GPM0007*|daily-T3_protect-header_table_BETA_GPM0007|3798|2
daily/T3_protect/header_table_BETA_GQC0091*|daily-T3_protect-header_table_BETA_GQC0091|3798|17
daily/T3_protect/header_table_BETA_GQW0004*|daily-T3_protect-header_table_BETA_GQW0004|3798|7
daily/T3_protect/header_table_BETA_GR00001*|daily-T3_protect-header_table_BETA_GR00001|3798|10
daily/T3_protect/header_table_BETA_GR00016*|daily-T3_protect-header_table_BETA_GR00016|3798|4
daily/T3_protect/header_table_BETA_GRE0010*|daily-T3_protect-header_table_BETA_GRE0010|3798|2
daily/T3_protect/header_table_BETA_GRE0015*|daily-T3_protect-header_table_BETA_GRE0015|3798|14
daily/T3_protect/header_table_BETA_GRM0001*|daily-T3_protect-header_table_BETA_GRM0001|3798|4
daily/T3_protect/header_table_BETA_GRW0003*|daily-T3_protect-header_table_BETA_GRW0003|3798|1
daily/T3_protect/header_table_BETA_GV00000*|daily-T3_protect-header_table_BETA_GV00000|3798|8
daily/T3_protect/header_table_BETA_GVM0006*|daily-T3_protect-header_table_BETA_GVM0006|3798|3
daily/T3_protect/header_table_BETA_GYM0008*|daily-T3_protect-header_table_BETA_GYM0008|3798|1
daily/T3_protect/header_table_BETA_GYW0001*|daily-T3_protect-header_table_BETA_GYW0001|3798|1
daily/T3_protect/header_table_BETA_HO00007*|daily-T3_protect-header_table_BETA_HO00007|3798|3
daily/T3_protect/header_table_BETA_HOM0007*|daily-T3_protect-header_table_BETA_HOM0007|3798|2
daily/T3_protect/header_table_BETA_HOW0001*|daily-T3_protect-header_table_BETA_HOW0001|3798|2
daily/T3_protect/header_table_BETA_HR00014*|daily-T3_protect-header_table_BETA_HR00014|3798|4
daily/T3_protect/header_table_BETA_HRE0010*|daily-T3_protect-header_table_BETA_HRE0010|3798|17
daily/T3_protect/header_table_BETA_HRE0015*|daily-T3_protect-header_table_BETA_HRE0015|3798|10
daily/T3_protect/header_table_BETA_HRM0001*|daily-T3_protect-header_table_BETA_HRM0001|3798|1
daily/T3_protect/header_table_BETA_HU00001*|daily-T3_protect-header_table_BETA_HU00001|3798|3
daily/T3_protect/header_table_BETA_HUE0010*|daily-T3_protect-header_table_BETA_HUE0010|3798|3
daily/T3_protect/header_table_BETA_HUE0015*|daily-T3_protect-header_table_BETA_HUE0015|3798|9
daily/T3_protect/header_table_BETA_HUM0001*|daily-T3_protect-header_table_BETA_HUM0001|3798|10
daily/T3_protect/header_table_BETA_IC00000*|daily-T3_protect-header_table_BETA_IC00000|3798|12
daily/T3_protect/header_table_BETA_ICM0000*|daily-T3_protect-header_table_BETA_ICM0000|3798|2
daily/T3_protect/header_table_BETA_ICW0001*|daily-T3_protect-header_table_BETA_ICW0001|3798|3
daily/T3_protect/header_table_BETA_ICW0009*|daily-T3_protect-header_table_BETA_ICW0009|3798|1
daily/T3_protect/header_table_BETA_ID00009*|daily-T3_protect-header_table_BETA_ID00009|3798|17
daily/T3_protect/header_table_BETA_IDM0009*|daily-T3_protect-header_table_BETA_IDM0009|3798|87
daily/T3_protect/header_table_BETA_IN00102*|daily-T3_protect-header_table_BETA_IN00102|3798|2
daily/T3_protect/header_table_BETA_IN00105*|daily-T3_protect-header_table_BETA_IN00105|3798|2
daily/T3_protect/header_table_BETA_IN00108*|daily-T3_protect-header_table_BETA_IN00108|3798|2
daily/T3_protect/header_table_BETA_IN00109*|daily-T3_protect-header_table_BETA_IN00109|3798|1
daily/T3_protect/header_table_BETA_IN00111*|daily-T3_protect-header_table_BETA_IN00111|3798|3
daily/T3_protect/header_table_BETA_IN00112*|daily-T3_protect-header_table_BETA_IN00112|3798|2
daily/T3_protect/header_table_BETA_IN00116*|daily-T3_protect-header_table_BETA_IN00116|3798|2
daily/T3_protect/header_table_BETA_IN00117*|daily-T3_protect-header_table_BETA_IN00117|3798|1
daily/T3_protect/header_table_BETA_IN00119*|daily-T3_protect-header_table_BETA_IN00119|3798|1
daily/T3_protect/header_table_BETA_IN00120*|daily-T3_protect-header_table_BETA_IN00120|3798|1
daily/T3_protect/header_table_BETA_IN00205*|daily-T3_protect-header_table_BETA_IN00205|3798|1
daily/T3_protect/header_table_BETA_IN00301*|daily-T3_protect-header_table_BETA_IN00301|3798|1
daily/T3_protect/header_table_BETA_IN00302*|daily-T3_protect-header_table_BETA_IN00302|3798|2
daily/T3_protect/header_table_BETA_IN00303*|daily-T3_protect-header_table_BETA_IN00303|3798|1
daily/T3_protect/header_table_BETA_IN00304*|daily-T3_protect-header_table_BETA_IN00304|3798|2
daily/T3_protect/header_table_BETA_IN00305*|daily-T3_protect-header_table_BETA_IN00305|3798|3
daily/T3_protect/header_table_BETA_IN00308*|daily-T3_protect-header_table_BETA_IN00308|3798|1
daily/T3_protect/header_table_BETA_IN00401*|daily-T3_protect-header_table_BETA_IN00401|3798|1
daily/T3_protect/header_table_BETA_IN00405*|daily-T3_protect-header_table_BETA_IN00405|3798|2
daily/T3_protect/header_table_BETA_IN00409*|daily-T3_protect-header_table_BETA_IN00409|3798|1
daily/T3_protect/header_table_BETA_IN00410*|daily-T3_protect-header_table_BETA_IN00410|3798|2
daily/T3_protect/header_table_BETA_IN00411*|daily-T3_protect-header_table_BETA_IN00411|3798|1
daily/T3_protect/header_table_BETA_IN00412*|daily-T3_protect-header_table_BETA_IN00412|3798|2
daily/T3_protect/header_table_BETA_IN00416*|daily-T3_protect-header_table_BETA_IN00416|3798|1
daily/T3_protect/header_table_BETA_IN00417*|daily-T3_protect-header_table_BETA_IN00417|3798|1
daily/T3_protect/header_table_BETA_IN00501*|daily-T3_protect-header_table_BETA_IN00501|3798|2
daily/T3_protect/header_table_BETA_IN00503*|daily-T3_protect-header_table_BETA_IN00503|3798|1
daily/T3_protect/header_table_BETA_IN00504*|daily-T3_protect-header_table_BETA_IN00504|3798|1
daily/T3_protect/header_table_BETA_IN00505*|daily-T3_protect-header_table_BETA_IN00505|3798|1
daily/T3_protect/header_table_BETA_IN00509*|daily-T3_protect-header_table_BETA_IN00509|3798|2
daily/T3_protect/header_table_BETA_IN00510*|daily-T3_protect-header_table_BETA_IN00510|3798|3
daily/T3_protect/header_table_BETA_IN00512*|daily-T3_protect-header_table_BETA_IN00512|3798|3
daily/T3_protect/header_table_BETA_IN00515*|daily-T3_protect-header_table_BETA_IN00515|3798|2
daily/T3_protect/header_table_BETA_IN00517*|daily-T3_protect-header_table_BETA_IN00517|3798|2
daily/T3_protect/header_table_BETA_IN00601*|daily-T3_protect-header_table_BETA_IN00601|3798|2
daily/T3_protect/header_table_BETA_IN00603*|daily-T3_protect-header_table_BETA_IN00603|3798|2
daily/T3_protect/header_table_BETA_IN00701*|daily-T3_protect-header_table_BETA_IN00701|3798|1
daily/T3_protect/header_table_BETA_IN00710*|daily-T3_protect-header_table_BETA_IN00710|3798|1
daily/T3_protect/header_table_BETA_IN00801*|daily-T3_protect-header_table_BETA_IN00801|3798|2
daily/T3_protect/header_table_BETA_IN00804*|daily-T3_protect-header_table_BETA_IN00804|3798|2
daily/T3_protect/header_table_BETA_IN00901*|daily-T3_protect-header_table_BETA_IN00901|3798|3
daily/T3_protect/header_table_BETA_IN00902*|daily-T3_protect-header_table_BETA_IN00902|3798|2
daily/T3_protect/header_table_BETA_IN00907*|daily-T3_protect-header_table_BETA_IN00907|3798|2
daily/T3_protect/header_table_BETA_IN00909*|daily-T3_protect-header_table_BETA_IN00909|3798|2
daily/T3_protect/header_table_BETA_IN00910*|daily-T3_protect-header_table_BETA_IN00910|3798|1
daily/T3_protect/header_table_BETA_IN00912*|daily-T3_protect-header_table_BETA_IN00912|3798|2
daily/T3_protect/header_table_BETA_IN00913*|daily-T3_protect-header_table_BETA_IN00913|3798|3
daily/T3_protect/header_table_BETA_IN01002*|daily-T3_protect-header_table_BETA_IN01002|3798|1
daily/T3_protect/header_table_BETA_IN01003*|daily-T3_protect-header_table_BETA_IN01003|3798|1
daily/T3_protect/header_table_BETA_IN01005*|daily-T3_protect-header_table_BETA_IN01005|3798|2
daily/T3_protect/header_table_BETA_IN01010*|daily-T3_protect-header_table_BETA_IN01010|3798|3
daily/T3_protect/header_table_BETA_IN01102*|daily-T3_protect-header_table_BETA_IN01102|3798|2
daily/T3_protect/header_table_BETA_IN01103*|daily-T3_protect-header_table_BETA_IN01103|3798|1
daily/T3_protect/header_table_BETA_IN01106*|daily-T3_protect-header_table_BETA_IN01106|3798|2
daily/T3_protect/header_table_BETA_IN01114*|daily-T3_protect-header_table_BETA_IN01114|3798|2
daily/T3_protect/header_table_BETA_IN01115*|daily-T3_protect-header_table_BETA_IN01115|3798|2
daily/T3_protect/header_table_BETA_IN01116*|daily-T3_protect-header_table_BETA_IN01116|3798|2
daily/T3_protect/header_table_BETA_IN01117*|daily-T3_protect-header_table_BETA_IN01117|3798|2
daily/T3_protect/header_table_BETA_IN01118*|daily-T3_protect-header_table_BETA_IN01118|3798|2
daily/T3_protect/header_table_BETA_IN01124*|daily-T3_protect-header_table_BETA_IN01124|3798|1
daily/T3_protect/header_table_BETA_IN01129*|daily-T3_protect-header_table_BETA_IN01129|3798|2
daily/T3_protect/header_table_BETA_IN01133*|daily-T3_protect-header_table_BETA_IN01133|3798|1
daily/T3_protect/header_table_BETA_IN01134*|daily-T3_protect-header_table_BETA_IN01134|3798|2
daily/T3_protect/header_table_BETA_IN01135*|daily-T3_protect-header_table_BETA_IN01135|3798|2
daily/T3_protect/header_table_BETA_IN01137*|daily-T3_protect-header_table_BETA_IN01137|3798|1
daily/T3_protect/header_table_BETA_IN01141*|daily-T3_protect-header_table_BETA_IN01141|3798|1
daily/T3_protect/header_table_BETA_IN01202*|daily-T3_protect-header_table_BETA_IN01202|3798|2
daily/T3_protect/header_table_BETA_IN01203*|daily-T3_protect-header_table_BETA_IN01203|3798|1
